@storybook/cli v7.1.0

info => Cleaning outputDir: C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3
info => Loading presets
info => Building manager..
info => Manager built (326 ms)
info => Copying static files: C:\code\Code\bitbuckets\storybook\reacthub-pixitweenjs\node_modules\@storybook\manager\static at C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3\sb-common-assets
[36mvite v4.4.4 [32mbuilding for production...[36m[39m

./sb-common-assets/fonts.css doesn't exist at build time, it will remain unchanged to be resolved at runtime
transforming...
info => Copying static files: C:\code\Code\bitbuckets\storybook\reacthub-pixitweenjs\public at C:\Users\khanz\AppData\Local\Temp\chromatic--19560-SoKu3AlNlvO3\
node_modules/@chakra-ui/react/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react/dist/index.mjs" was ignored.
[1m[33m[plugin:vite:resolve][39m[22m [33mModule "path" has been externalized for browser compatibility, imported by "C:/code/Code/bitbuckets/storybook/reacthub-pixitweenjs/node_modules/jest-util/build/requireOrImportModule.js". See http://vitejs.dev/guide/troubleshooting.html#module-externalized-for-browser-compatibility for more details.[39m
node_modules/@chakra-ui/react/dist/chunk-QAITB7GG.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react/dist/chunk-QAITB7GG.mjs" was ignored.
node_modules/@chakra-ui/accordion/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/accordion/dist/index.mjs" was ignored.
node_modules/@chakra-ui/alert/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/alert/dist/index.mjs" was ignored.
node_modules/@chakra-ui/avatar/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/avatar/dist/index.mjs" was ignored.
node_modules/@chakra-ui/breadcrumb/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/breadcrumb/dist/index.mjs" was ignored.
node_modules/@chakra-ui/card/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/card/dist/index.mjs" was ignored.
node_modules/@chakra-ui/button/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/button/dist/index.mjs" was ignored.
node_modules/@chakra-ui/checkbox/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/checkbox/dist/index.mjs" was ignored.
node_modules/@chakra-ui/close-button/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/close-button/dist/index.mjs" was ignored.
node_modules/@chakra-ui/control-box/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/control-box/dist/index.mjs" was ignored.
node_modules/@chakra-ui/counter/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/counter/dist/index.mjs" was ignored.
node_modules/@chakra-ui/css-reset/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/css-reset/dist/index.mjs" was ignored.
node_modules/@chakra-ui/editable/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/editable/dist/index.mjs" was ignored.
node_modules/@chakra-ui/focus-lock/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/focus-lock/dist/index.mjs" was ignored.
node_modules/@chakra-ui/form-control/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/form-control/dist/index.mjs" was ignored.
node_modules/@chakra-ui/icon/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/icon/dist/index.mjs" was ignored.
node_modules/@chakra-ui/image/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/image/dist/index.mjs" was ignored.
node_modules/@chakra-ui/input/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/input/dist/index.mjs" was ignored.
node_modules/@chakra-ui/layout/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/layout/dist/index.mjs" was ignored.
node_modules/@chakra-ui/media-query/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/media-query/dist/index.mjs" was ignored.
node_modules/@chakra-ui/menu/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/menu/dist/index.mjs" was ignored.
node_modules/@chakra-ui/modal/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/modal/dist/index.mjs" was ignored.
node_modules/@chakra-ui/popover/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/popover/dist/index.mjs" was ignored.
node_modules/@chakra-ui/number-input/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/number-input/dist/index.mjs" was ignored.
node_modules/@chakra-ui/pin-input/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/pin-input/dist/index.mjs" was ignored.
node_modules/@chakra-ui/popper/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/popper/dist/index.mjs" was ignored.
node_modules/@chakra-ui/portal/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/portal/dist/index.mjs" was ignored.
node_modules/@chakra-ui/progress/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/progress/dist/index.mjs" was ignored.
node_modules/@chakra-ui/radio/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/radio/dist/index.mjs" was ignored.
node_modules/@chakra-ui/react-env/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/react-env/dist/index.mjs" was ignored.
node_modules/@chakra-ui/select/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/select/dist/index.mjs" was ignored.
node_modules/@chakra-ui/skeleton/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/skeleton/dist/index.mjs" was ignored.
node_modules/@chakra-ui/slider/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/slider/dist/index.mjs" was ignored.
node_modules/@chakra-ui/skip-nav/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/skip-nav/dist/index.mjs" was ignored.
node_modules/@chakra-ui/stat/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/stat/dist/index.mjs" was ignored.
node_modules/@chakra-ui/spinner/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/spinner/dist/index.mjs" was ignored.
node_modules/@chakra-ui/stepper/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/stepper/dist/index.mjs" was ignored.
node_modules/@chakra-ui/switch/dist/index.mjs (1:0) Module level directives cause errors when bundled, "use client" in "node_modules/@chakra-ui/switch/dist/index.mjs" was ignored.
